Date,Ticker,Category,Score,MarketCap,RS,Strengths,Concerns
2026-06-09,ELMD,Multibagger,90,300483520,83,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,MPTI,Multibagger,90,402023840,94,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,POWL,Multibagger,86,10328736768,97,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,CPRX,Multibagger,83,3835420416,85,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,LNTH,Multibagger,83,6509305856,91,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,MAKO,Multibagger,83,631341120,82,Strong revenue growth; High ROE; Positive FCF,Normal market risk
2026-06-09,IESC,Multibagger,82,14470919168,93,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,AROC,Multibagger,79,6163950080,88,Strong revenue growth; Strong EPS growth; High ROE; Top relative strength (88),Normal market risk
2026-06-09,HG,Multibagger,78,3067010304,80,Strong revenue growth; High ROE; Positive FCF,Normal market risk
2026-06-09,MRX,Multibagger,77,4351098368,92,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,High debt
2026-06-09,WLFC,Multibagger,77,1471433984,88,Strong revenue growth; Strong EPS growth; High ROE; Top relative strength (88),High debt
2026-06-09,AGX,Multibagger,76,8606835712,96,Strong revenue growth; Strong EPS growth; High ROE; Top relative strength (96),Normal market risk
2026-06-09,BLX,Multibagger,76,2139247744,84,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,CYD,Multibagger,76,2005354496,91,Strong revenue growth; Strong EPS growth; Confirmed uptrend; Top relative strength (91),Normal market risk
2026-06-09,KRYS,Multibagger,75,9131354112,84,Strong revenue growth; High ROE; Confirmed uptrend; Positive FCF,Normal market risk
2026-06-09,NBN,Multibagger,75,1063602368,85,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,VMD,Multibagger,75,380301056,89,Strong revenue growth; Strong EPS growth; Confirmed uptrend; Top relative strength (89),Normal market risk
2026-06-09,VIST,Multibagger,73,7968131584,87,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,AYA,Multibagger,72,2391073792,81,Strong revenue growth; Strong EPS growth; High ROE,Normal market risk
2026-06-09,NGS,Multibagger,72,511115680,81,Strong revenue growth; Confirmed uptrend,Normal market risk
2026-06-09,VIRT,Multibagger,71,11740116992,91,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,High debt
2026-06-09,WT,Multibagger,71,2615295744,90,Strong revenue growth; Strong EPS growth; Top relative strength (90); Positive FCF,Normal market risk
2026-06-09,YOU,Multibagger,71,7109443584,92,Strong revenue growth; High ROE; Top relative strength (92); Positive FCF,Normal market risk
2026-06-09,NVDA,Quality,91,5042570002432,70,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,FIX,Quality,86,64441548800,95,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,HWM,Quality,86,102891642880,85,Strong EPS growth; High ROE; Confirmed uptrend; Top relative strength (85),Normal market risk
2026-06-09,IBKR,Quality,85,146434867200,85,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,CRS,Quality,84,26023833600,93,Strong revenue growth; High ROE; Confirmed uptrend; Top relative strength (93),Normal market risk
2026-06-09,GOOG,Quality,84,4418103148544,68,Strong EPS growth; High ROE; Positive FCF,Normal market risk
2026-06-09,GOOGL,Quality,84,4442127073280,69,Strong EPS growth; High ROE; Positive FCF,Normal market risk
2026-06-09,NBIX,Quality,83,16614880256,60,Strong revenue growth; Strong EPS growth; High ROE; Positive FCF,Normal market risk
2026-06-09,EME,Quality,82,36863168512,84,Strong revenue growth; Strong EPS growth; High ROE; Positive FCF,Normal market risk
2026-06-09,FSLR,Quality,82,28173197312,51,Strong revenue growth; High ROE; Positive FCF,Normal market risk
2026-06-09,FTNT,Quality,82,101391212544,92,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,UTHR,Quality,82,23478986752,69,Strong revenue growth; Strong EPS growth; High ROE; Positive FCF,Normal market risk
2026-06-09,ASML,Quality,81,685183991808,92,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,DXCM,Quality,81,30171410432,75,Strong revenue growth; Strong EPS growth; High ROE; Positive FCF,Normal market risk
2026-06-09,STRL,Quality,81,25837881344,98,Strong EPS growth; High ROE; Confirmed uptrend; Top relative strength (98),Very rich valuation
2026-06-09,NXT,Quality,80,18150901760,84,Strong revenue growth; High ROE; Positive FCF,Normal market risk
2026-06-09,WWD,Quality,80,22686173184,80,Strong EPS growth; High ROE; Confirmed uptrend; Positive FCF,Normal market risk
2026-06-09,CW,Quality,79,27098929152,85,Strong EPS growth; High ROE; Confirmed uptrend; Top relative strength (85),Normal market risk
2026-06-09,FFIV,Quality,79,22298580992,92,Strong EPS growth; High ROE; Top relative strength (92); Positive FCF,Normal market risk
2026-06-09,INCY,Quality,79,20623513600,48,Strong EPS growth; High ROE; Positive FCF,Weak relative strength
2026-06-09,SN,Quality,79,18182539264,74,Strong revenue growth; Strong EPS growth; High ROE; Positive FCF,Normal market risk
2026-06-09,TSM,Quality,79,2219396038656,89,Strong revenue growth; Strong EPS growth; High ROE; Confirmed uptrend,Normal market risk
2026-06-09,VRT,Quality,79,111207178240,91,Strong revenue growth; Strong EPS growth; High ROE; Top relative strength (91),Very rich valuation
2026-06-09,ANET,Quality,78,191595216896,74,Strong revenue growth; Strong EPS growth; High ROE; Positive FCF,Normal market risk
2026-06-09,DECK,Quality,78,15621330944,68,Strong EPS growth; High ROE; Positive FCF,Normal market risk
2026-06-09,FTI,Quality,77,27267221504,90,High ROE; Top relative strength (90); Positive FCF,Normal market risk
